statut;commune;adresse;code_postal;cedex;telephone;fax;courriel;code_insee_geo;code_postal_geo;code_etab;nom;adresse1;adresse2;geo_code
Public;BANNALEC;Place Pierre Boëdec  BP 26;29380;;02.98.39.81.81;02 98 39 44 88;[email];29004;29380;1086Y;Jean Jaurès;Place Pierre Boëdec;BP 26;47.931974, -3.692319
Public;BREST;3 rue de Touraine  BP 63157;29231;CEDEX 3;02.98.03.12.41;02 98.01.40.02;[email];29019;29200;0149E;Joséphine Baker (ex Kerhallet);3 rue de Touraine;BP 63157;48.40388, -4.511321
Public;BREST;7 Place de Strasbourg  BP 92349;29220;CEDEX 2;02.98.41.09.00;02 98.41.09.01;[email];29019;29200;0009C;Iroise;7 Place de Strasbourg;BP 92349;48.401907, -4.466252
Public;BREST;2 rue Fontaine Margot  BP 93106;29287;CEDEX 3;02.98.45.19.88;02 98.05.26.82;[email];29019;29200;1103S;Les Iles-du-Ponant;2 rue Fontaine Margot;BP 93106;48.383298, -4.540197
Privé;BREST;20 rue Lamotte Picquet BP 22021;29200;;02.98.44.76.82;02 98 43 30 65;[email];29019;29200;1868Y;Sainte-Anne;20 rue Lamotte Picquet;BP 22021;48.396651, -4.490227
Public;BRIEC;17 rue de la Boissière;29510;;02.98.57.90.65;02 98.57.74.39;[email];29020;29510;0019N;Pierre Stéphan;17 rue de la Boissière;;48.099504, -3.997077
Public;CARHAIX-PLOUGUER;Rue de Beg Avel;29270;;02.98.93.15.31;02 98 99 10 37;[email];29024;29270;1102R;Beg-Avel;Rue de Beg Avel;;48.279593, -3.552679
Public;CHATEAULIN;10 rue du Lycée;29150;;02.98.86.12.15;02 98.86.39.90;[email];29026;29150;0023T;Jean Moulin;10 rue du Lycée;;48.194223, -4.08852
Privé;CHATEAULIN;63 grand-rue BP 65;29150;;02.98.86.59.00;02 98 86 13 96;[email];29026;29150;1872C;Saint-Louis;63 grand-rue;BP 65;48.196838, -4.086041
Public;CHATEAUNEUF-DU-FAOU;29 rue des Fontaines;29520;;02 98 81 77 94;02 98 73 22 40;[email];29027;29520;2006Y;De L'Aulne;29 rue des Fontaines;;48.190598, -3.818052
Public;CONCARNEAU;Avenue Robert Jan  BP 236;29182;CEDEX;02.98.97.12.64;02 98.97.86.16;[email];29039;29900;0132L;Les Sables Blancs;Avenue Robert Jan;BP 236;47.877724, -3.92687
Public;CROZON;10 rue Nominoë  BP 27;29160;;02.98.27.04.44;02 98.26.20.31;[email];29042;29160;0032C;Alain;10 rue Nominoë;BP 27;48.250942, -4.490739
Public;DIRINON;Coat Mez BP 30;29460;;02.98.25.80.75;02 98 25 92 00;[email];29045;29460;0033D;Coat-Mez;Coat Mez;BP 30;48.370748, -4.278839
Public;DOUARNENEZ;2 place du Lycée  BP 226;29172;CEDEX;02.98.92.48.13;02 98.92.42.19;[email];29046;29100;0034E;Jean-Marie Le Bris;2 place du Lycée;BP 226;48.084766, -4.32409
Public;FOUESNANT;résidence de Kervihan BP 8;29170;;02.98.51.61.51;02 98 51 61 59;[email];29058;29170;1101P;Kervihan;résidence de Kervihan;BP 8;47.898199, -4.023114
Public;GUILERS;23 Route de Bohars;29820;;02.98.07.53.00;02 98 07 47 61;[email];29069;29820;1716H;Croas-ar-Pennoc;23 Route de Bohars;;48.425264, -4.549798
Privé;LANDERNEAU;4 rue Hervé de Guébriant;29419;;02.98.85.12.55;02 98 85 45 67;[email];29103;29800;1874E;Saint-Sébastien;4 rue Hervé de Guébriant;;48.450976, -4.258386
Privé;LANDIVISIAU;8 rue du Château d'eau   B.P. 50329;29403;;02.98.68.11.92;02 98 68 92 40;[email];29105;29400;1640A;Saint-Joseph;8 rue du Château d'eau;B.P. 50329;48.510876, -4.066813
Public;LE GUILVINEC;10 Rue Pablo Neruda;29730;;02.98.58.13.92;02 98 58 06 45;[email];29072;29730;1631R;Paul Langevin;10 Rue Pablo Neruda;;47.801237, -4.284934
Privé;LE RELECQ-KERHUON;Rue Gay Lussac;29480;;02.98.30.56.83;02 98 28 45 10;[email];29235;29480;2055B;Diwan Penn Ar Bed;Rue Gay Lussac;;48.397587, -4.412116
Privé;LESNEVEN;1 Rue des Récollets  B.P. 90;29260;;02.98.83.09.44;02 98 83 30 74;[email];29124;29260;1875F;Saint François-Notre Dame;1 Rue des Récollets;B.P. 90;48.570836, -4.324554
Privé;MORLAIX;Rue Saint Augustin B.P. 153;29204;;02.98.88.01.46;02 98 88 29 00;[email];29151;29600;1227B;Saint-Augustin;Rue Saint Augustin;B.P. 153;48.574378, -3.838239
Public;PLABENNEC;1 rue Joseph Bleunven   BP 25;29860;;02.98.37.69.70;02 98 37 69 61;[email];29160;29860;2290G;Nelson Mandela;1 rue Joseph Bleunven;BP 25;48.496613, -4.434618
Public;PLOUDALMEZEAU;8 rue du Collège;29830;;02.98.48.62.04;02 98 48 64 98;[email];29178;29830;0065N;Edouard Quéau;8 rue du Collège;;48.55405, -4.694385
Public;PLOUNEOUR-MENEZ;Rue de la Libération;29410;;02.98.78.01.12;02 98 78 05 11;[email];29202;29410;0058F;Les Monts d'Arrée;Rue de la Libération;;48.438505, -3.89292
Privé;PONT-CROIX;39 rue de la liberté;29790;;02.98.70.42.25;02 98 70 50 18;[email];29218;29790;0302W;Notre dame de Roscudon;39 rue de la liberté;;48.042382, -4.493059
Public;PONT-L'ABBE;17 rue du Séquer  BP 144;29120;;02.98.87.00.36;02 98 87 38 41;[email];29220;29120;0064M;René Laennec;17 rue du Séquer;BP 144;47.858756, -4.235328
Privé;POULDREUZIC;13 Rue de Plozévet;29710;;02.98.54.40.33;02 98 54 31 04;[email];29225;29710;0304Y;Notre Dame de Penhors;13 Rue de Plozévet;;47.955776, -4.361001
Privé;QUIMPER;6 rue de Salonique;29336;;02.98.55.28.56;02 98 53 81 16;[email];29232;29000;0306A;La Sablière;6 rue de Salonique;;47.99591, -4.111464
Public;QUIMPER;Place de la Tourbie  BP 1754;29107;CEDEX;02.98.64.28.82;02 98.64.28.80;[email];29232;29000;0068S;La Tour d'Auvergne;Place de la Tourbie;BP 1754;47.999126, -4.103272
Privé;QUIMPER;20 Place de la Tourbie;29196;;02.98.95.04.86;02 98 95 06 24;[email];29232;29000;1880L;Le Likès Saint-Yves;20 Place de la Tourbie;;47.999534, -4.102561
Public;QUIMPER;2 rue de Kerjestin BP 317;29191;CEDEX;02.98.64.11.11;02 98 64 11 22;[email];29232;29000;1087Z;Max Jacob;2 rue de Kerjestin;BP 317;47.986646, -4.13043
Privé;QUIMPER;10 Allée de Kerdaniel;29000;;02.98.95.00.83;02 98 64 22 30;[email];29232;29000;1879K;Saint Jean-Baptiste - Kérivoal;10 Allée de Kerdaniel;;48.009973, -4.111226
Privé;SAINT-POL-DE-LEON;51 rue Verderel B.P. 91;29250;;02.98.69.02.23;02 98 29 10 52;[email];29259;29250;1883P;Sainte Ursule;51 rue Verderel;B.P. 91;48.68199, -3.983852
Public;SCAËR;16 rue Paul Pourhiet;29390;;02.98.59.41.66;02 98.59.46.80;[email];29274;29390;0088N;Léo Ferré;16 rue Paul Pourhiet;;48.023664, -3.702762
Public;SIZUN;Route du Pont de Bodivy;29450;;02.98.68.81.64;02 98 68 87 49;[email];29277;29450;0089P;Val d'Elorn;Route du Pont de Bodivy;;48.404407, -4.081394
Public;BREST;8 rue Jules Lesven  BP 32049;29213;;02.98.80.43.93;02 98 46 71 28;[email];29019;29200;1661Y;Anna Marly;8 rue Jules Lesven;BP 32049;48.402643, -4.473752
Privé;BREST;25 rue Paul Bert CS 63816;29231;;02.98.45.17.28;02.98.05.27.66;;29019;29200;0236Z;Kerbonne;25 rue Paul Bert;CS 63816;48.380186, -4.514023
Privé;BREST;2 rue Mirabeau CS 62925;29222;;02.98 47 81 00;02 98 47 81 35;[email];29019;29200;1869Z;La Croix Rouge;2 rue Mirabeau;CS 62925;48.407731, -4.488669
Public;BREST;Place de Roscanvel;29200;;02.98.45.16.91;02 98.05.69.68;[email];29019;29200;1824A;Les Quatre Moulins;Place de Roscanvel;;48.385812, -4.515772
Public;BREST;40 rue de Bruxelles;29200;CEDEX;02.98.45.02.08;02 98.45.36.08;[email];29019;29200;0131K;Saint-Pol Roux;40 rue de Bruxelles;;48.376163, -4.528417
Privé;CHATEAUNEUF-DU-FAOU;36 rue Paul Sérusier;29520;;02.98.81.74.61;02 98 81 80 64;[email];29027;29520;0252S;Notre Dame des Portes;36 rue Paul Sérusier;;48.188172, -3.808955
Public;CONCARNEAU;1 cours Charlemagne BP 235;29182;CEDEX;02.98.97.15.06;02 98 60 55 51;[email];29039;29900;0031B;Le Porzou;1 cours Charlemagne;BP 235;47.86364, -3.903345
Privé;CROZON;9 rue du chanoine Grall;29160;;02.98.27.07.84;02 98 26 23 78;[email];29042;29160;0256W;Sainte Jeanne d'Arc;9 rue du chanoine Grall;;48.245639, -4.488621
Privé;DOUARNENEZ;16 Rue Lamennais B.P. 138;29171;;02.98.92.01.27;02 98 92 80 90;[email];29046;29100;0260A;Saint-Blaise;16 Rue Lamennais;B.P. 138;48.090616, -4.327223
Privé;FOUESNANT;40 Descente du Cap-Coz;29170;;02.98.56.02.93;02 98 56 53 49;[email];29058;29170;0262C;Saint-Joseph;40 Descente du Cap-Coz;;47.894266, -4.005789
Privé;GUILERS;Kermengleuz    B.P. 75;29820;;02.98.07.63.59;02 98 07 46 14;[email];29069;29820;1713E;Sainte Marie;Kermengleuz;B.P. 75;48.423707, -4.566739
Public;HUELGOAT;1 rue Jean Jaurès;29690;;02.98.99.71.43;02 98 99 79 29;[email];29081;29690;0148D;Jean Jaurès;1 rue Jean Jaurès;;48.360116, -3.743548
Public;LANDIVISIAU;17 rue Général Weygand  BP 145;29406;CEDEX;02.98.68.03.23;02 98.68.05.05;[email];29105;29400;0153J;Kerzourat;17 rue Général Weygand;BP 145;48.514414, -4.064386
Public;LANMEUR;7 rue du 19 mars 1962;29620;;02.98.67.50.43;02 98.78.82.29;[email];29113;29620;0047U;Aux Quatre Vents;7 rue du 19 mars 1962;;48.642738, -3.716986
Public;LANNILIS;2 rue Victor Hugo;29870;;02.98.04.01.58;02 98 04 47 69;[email];29117;29870;0048V;Pays des Abers;2 rue Victor Hugo;;48.573575, -4.513918
Privé;LANNILIS;11 rue de la Salle B.P 7;29870;;02.98.04.00.37;02 98 04 09 50;[email];29117;29870;1639Z;Saint-Antoine;11 rue de la Salle;B.P 7;48.572326, -4.519435
Privé;LE CONQUET;10 rue le Gonidec   B.P. 9;29217;;02.98.89.01.72;02 98 89 04 88;[email];29040;29217;0106H;Dom Michel Le Nobletz;10 rue le Gonidec;B.P. 9;48.358427, -4.773349
Public;LESNEVEN;12 rue Saint Exupéry  BP 55;29260;;02.98.83.00.45;02 98 83 37 74;[email];29124;29260;0049W;Antoine de Saint-Exupéry;12 rue Saint Exupéry;BP 55;48.573807, -4.329673
Public;MOELAN SUR MER;Parc Ar C'Hoat;29350;;02.98.39.60.46;02 98 39 68 55;[email];29150;29350;1717J;Parc ar C'hoat - Yves Cotty;Parc Ar C'Hoat;;47.816163, -3.628066
Public;MORLAIX;6 place du Château  BP 97175;29671;CEDEX;02.98.88.02.03;02 98.88.11.15;[email];29151;29600;1085X;Le Château;6 place du Château;BP 97175;48.573956, -3.826309
Public;OUESSANT;bourg;;;;;;29155;29242;;Annexe Les Iles-du-Ponant;bourg;;48.456809, -5.095606
Privé;PLABENNEC;2 rue des Ecoles B.P. 20;29860;;02.98.40.41.17;02 98 40 80 67;[email];29160;29860;0286D;Saint Joseph;2 rue des Ecoles;B.P. 20;48.505488, -4.428917
Public;PLOUESCAT;2 rue de la République  BP 4;29430;;02.98.69.62.37;02 98.61.93.94;[email];29185;29430;0056D;De la Baie du Kernic, Louis & Marie Fichez;2 rue de la République;BP 4;48.654205, -4.17464
Public;PLOUGASNOU;27 rue Pierre Brossolette;29630;;02.98.67.30.17;02 98.67.83.15;[email];29188;29630;0057E;François Charles;27 rue Pierre Brossolette;;48.694337, -3.793615
Public;PLOUHINEC;Rue Per Jakez Helias;29780;;02.98.75.00.40;02 98 75 00 49;[email];29197;29780;0330B;Du Bois de Locquéran;Rue Per Jakez Helias;;48.025832, -4.530439
Public;PLOUZANE;Avenue Jacques Prévert BP 25;29280;;02.98.45.89.30;02 98 45 07 36;[email];29212;29280;1753Y;Victoire Daubié;Avenue Jacques Prévert;BP 25;48.384035, -4.59521
Privé;PONT-AVEN;Parc-Moor    B.P. 29;29930;;02.98.06.00.66;02 98 06 12 27;[email];29217;29930;0301V;Des Abbés Tanguy;Parc-Moor;B.P. 29;47.8521, -3.744149
Public;PONT-AVEN;Route de Rosporden;29930;;02.98.06.10.44;02 98 06 04 33;[email];29217;29930;0060H;Penanroz;Route de Rosporden;;47.851796, -3.783425
Public;QUIMPER;8 rue Bourg Les Bourgs  BP 337;29191;CEDEX;02.98.55.39.27;02 98.53.72.26;[email];29232;29000;1592Y;Auguste Brizeux;8 rue Bourg Les Bourgs;BP 337;47.992249, -4.112658
Privé;QUIMPER;75 Avenue Kergoat-ar-Lez;29196;;02.98.64.44.20;02 98 64 44 29;[email];29232;29000;1878J;Sainte Thérèse;75 Avenue Kergoat-ar-Lez;;47.99127, -4.090024
Public;QUIMPERLE;1 avenue Jules Ferry;29300;;02.98.96.02.54;02 98 96 09 75;[email];29233;29300;0107J;Jules Ferry;1 avenue Jules Ferry;;47.869763, -3.547745
Privé;QUIMPERLE;2 place Barzaz Breizh B.P. 246;29394;;02.98.96.01.14;02 98 96 38 14;[email];29233;29300;0307B;Sainte Croix;2 place Barzaz Breizh;B.P. 246;47.87407, -3.546387
Public;QUIMPERLE;2 rue de Kerjouanneau BP 142;29391;CEDEX;02.98.96.10.45;02 98.39.01.67;[email];29233;29300;1635V;Théodore Hersart de la Villemarqué;2 rue de Kerjouanneau;BP 142;47.866868, -3.558897
Public;SPEZET;rue des Ecoles;;;;;;29278;29540;;Annexe de Chateauneuf-du-Faou;rue des Ecoles;;48.193998, -3.715008
Privé;BREST;4 rue du Rempart BP 60417;29231;;02.98.45.17.70;02 98 05 28 11;[email];29019;29200;0236Z;Anne-Marie Javouhey (St Sauveur);4 rue du Rempart;BP 60417;48.382872, -4.502267
Privé;BREST;32 rue de Quimper;29223;;02.98.02.12.54;02 98 02 82 90;[email];29019;29200;1867X;Estran - Charles De Foucauld;32 rue de Quimper;;48.401991, -4.459234
Public;BREST;1 Rue Du Guesclin BP 91315;29200;CEDEX 1;02.98.46.16.88;02 98.46.61.61;[email];29019;29200;0010D;Harteloire;1 Rue Du Guesclin;BP 91315;48.392918, -4.490488
Public;BREST;2 rue Fontaine Margot  BP 93106;29287;CEDEX 3;02.98.45.19.88;02 98.05.26.82;[email];29019;29200;1089B;La Fontaine Margot - Keranroux;2 rue Fontaine Margot;BP 93106;48.383298, -4.540197
Public;BREST;71 rue de Kermaria BP 32227;29200;CEDEX 2;02.98.03.34.40;02 98 03 19 03;[email];29019;29200;0100B;Penn ar C'hleuz;71 rue de Kermaria;BP 32227;48.416988, -4.48335
Privé;BREST;5 bis rue Auguste Comte;29200;;02.98.45.01.38;02 98 05 35 07;[email];29019;29200;0243G;Saint-Vincent;5 bis rue Auguste Comte;;48.378237, -4.536459
Privé;BRIEC;21 rue de la Résistance;29510;;02.98.57.90.49;02 98 57 30 50;[email];29020;29510;0244H;Saint-Pierre;21 rue de la Résistance;;48.102444, -3.994561
Public;CARANTEC;8 rue des Trois Frères Tanguy;29660;;02.98.67.02.38;02 98 67 90 27;[email];29023;29660;0021R;Les Deux Baies;8 rue des Trois Frères Tanguy;;48.662179, -3.916179
Privé;CARHAIX-PLOUGUER;1 rue Cazuguel   B.P. 120;29833;;02.98.93.00.07;02 98 99 18 13;[email];29024;29270;0247L;Saint Trémeur;1 rue Cazuguel;B.P. 120;48.274242, -3.575712
Privé;CLEDER;33 rue de Plouescat;29233;;02.98.69.41.70;02 98 69 49 55;[email];29030;29233;0253T;Notre Dame d'Espérance;33 rue de Plouescat;;48.663251, -4.109927
Privé;CONCARNEAU;61 Rue Bayard B.P. 437;29184;;02.98.97.03.13;02 98 97 06 94;[email];29039;29900;1873D;Saint-Joseph;61 Rue Bayard;B.P. 437;47.874049, -3.921463
Public;GUERLESQUIN;Rue Even Charruel;29650;;02.98.72.83.96;02 98 72 85 07;[email];29067;29650;0039K;Roz-Avel;Rue Even Charruel;;48.515993, -3.594294
Public;GUIPAVAS;Rue Anne de Bretagne  BP 10177;29803;BREST CEDEX 9;02.98.84.81.81;02 98.84.80.38;[email];29075;29490;1968G;Le Vizac;Rue Anne de Bretagne;BP 10177;48.43528, -4.404512
Privé;GUIPAVAS;41 rue Amiral Guépratte   B.P. 7;29490;;02.98.84.71.98;02 98 84 73 17;[email];29075;29490;1655S;Saint-Charles;41 rue Amiral Guépratte;B.P. 7;48.434398, -4.397851
Public;LANDERNEAU;Mescoat BP 90304;29800;;02.98.85.33.24;02 98 21 41 34;[email];29103;29800;0045S;Mescoat;Mescoat;BP 90304;48.458367, -4.268613
Privé;LE GUILVINEC;Rue Pierre Le Goff    B.P. 74;29730;;02.98.59.12.58;02 98 58 99 16;[email];29072;29730;0674A;Saint-Joseph;Rue Pierre Le Goff;B.P. 74;47.801063, -4.287911
Public;LE RELECQ-KERHUON;Rue Jean Zay;29480;;02.98.28.04.49;02 98 28 61 70;[email];29235;29480;0151G;Camille Vallaux;Rue Jean Zay;;48.401758, -4.397902
Privé;LE RELECQ-KERHUON;17 rue Danton B.P. 53;29480;;02.98.28.14.75;02 98 28 04 39;[email];29235;29480;0308C;Saint Jean de la Croix;17 rue Danton;B.P. 53;48.407925, -4.39933
Public;MORLAIX;18 rue Paul Sérusier;29600;;02.98.88.48.65;02 98.62.02.56;[email];29151;29600;1104T;Pierre Mendès-France;18 rue Paul Sérusier;;48.583709, -3.819922
Privé;MORLAIX;5 place Daumesnil;29291;;02.98.88.01.07;02 98 88 33 62;[email];29151;29600;0163V;Saint-Joseph;5 place Daumesnil;;48.572888, -3.823741
Public;PLEYBEN;Place Pierre Cloarec;29190;;02.98.26.62.78;02 98 26 68 07;[email];29162;29190;0053A;Louis Hémon;Place Pierre Cloarec;;48.229474, -3.970483
Privé;PLEYBEN;21 rue de Carhaix B.P. 24;29190;;02.98.26.75.50;02 98 26 75 59;[email];29162;29190;0288F;Saint-Germain;21 rue de Carhaix;B.P. 24;48.226708, -3.967527
Privé;PLOUDALMEZEAU;2 rue de l'Arvor;29830;;02.98.48.10.36;02 98 48 19 85;[email];29178;29830;1638Y;Saint-Joseph;2 rue de l'Arvor;;48.542449, -4.661448
Privé;PLOUESCAT;9 rue de Verdun;29430;;02.98.69.61.80;02 98 61 91 44;[email];29185;29430;0293L;Saint-Joseph;9 rue de Verdun;;48.655787, -4.172633
Public;PLOUGASTEL-DAOULAS;Rue de la Fontaine Blanche BP 54;29470;;02.98.40.60.89;02 98 40 08 08;[email];29189;29470;1928N;De la Fontaine Blanche;Rue de la Fontaine Blanche;BP 54;48.372097, -4.36649
Privé;PLOUGASTEL-DAOULAS;9 rue Jean Corre   B.P. 11;29470;;02.98.40.36.12;02 98 40 37 65;[email];29189;29470;0297R;Sainte-Anne;9 rue Jean Corre;B.P. 11;48.37306, -4.371839
Privé;PLOUZANE;1 rue Saint-Sané;29280;;02.98.48.41.06;02 98 48 93 18;[email];29212;29280;1929P;Saint-Michel;1 rue Saint-Sané;;48.382401, -4.620054
Public;PLOUZANE;Rue des Myosotis   BP 29;29280;;02.98.49.09.65;02 98.45.94.55;[email];29212;29280;1656T;De Kerallan;Rue des Myosotis;BP 29;48.373773, -4.586411
Public;PLOZEVET;Route de Pont L'Abbé;29710;;02.98.91.31.68;02 98.91.33.97;[email];29215;29710;0331C;Henri Le Moal;Route de Pont L'Abbé;;47.985253, -4.412167
Public;PONT-DE-BUIS-LES-QUIMERC'H;12 rue des Ecoles;29590;;02.98.73.05.11;02 98 27 45 63;[email];29302;29590;0093U;François Collobert;12 rue des Ecoles;;48.247497, -4.130683
Privé;PONT-L'ABBE;24 bis Rue Jean Lautrédou B.P. 68;29120;;02.98.66.08.44;02 98 66 00 89;[email];29220;29120;1877H;Saint-Gabriel;24 bis Rue Jean Lautrédou;B.P. 68;47.863186, -4.217148
Privé;QUIMPER;5 rue de Vendée;29000;;02.98.95.57.24;02 98 95 71 51;[email];29232;29000;2204N;Diwan Jakes Riou;5 rue de Vendée;;47.988606, -4.124477
Public;QUIMPER;Impasse Gauguin;29107;CEDEX;02.98.52.32.40;02 98 52 32 42;[email];29232;29000;0320R;La Tourelle;Impasse Gauguin;;47.989558, -4.097703
Privé;QUIMPERLE;154 rue de Pont-Aven;29300;;02.98.96.02.37;02 98 96 41 15;[email];29233;29300;1881M;Notre dame de Kerbertrand;154 rue de Pont-Aven;;47.871818, -3.56106
Public;ROSPORDEN;Route de Coray BP 43;29140;;02.98.66.95.70;02 98 66 95 75;[email];29241;29140;1634U;Germain Pensivy;Route de Coray;BP 43;47.965296, -3.8295
Privé;ROSPORDEN;1 Rue Laënnec B.P. 15;29140;;02.98.59.21.51;02 98 59 97 62;[email];29241;29140;0310E;Saint-Michel;1 Rue Laënnec;B.P. 15;47.957641, -3.832504
Public;SAINT-MARTIN-DES-CHAMPS;12 rue Jules Ferry BP 97157;29671;CEDEX;02.98.88.08.33;02 98.63.80.14;[email];29254;29600;0083H;François Tanguy Prigent;12 rue Jules Ferry;BP 97157;48.576485, -3.845701
Public;SAINT-POL-DE-LEON;58 rue des Carmes;29250;;02.98.69.14.43;02 98.29.09.77;[email];29259;29250;0333E;Jacques Prévert;58 rue des Carmes;;48.682632, -3.993024
Privé;SAINT-RENAN;2 Voie Romaine BP 13;29290;;02.98.84.21.17;02 98 32 42 82;[email];29260;29290;0314J;Saint Stanislas;2 Voie Romaine;BP 13;48.429925, -4.626998
Public;SAINT-RENAN;23 route de Plouzané;29290;;02.98.84.23.11;02 98 84 18 93;[email];29260;29290;0086L;Simone Veil;23 route de Plouzané;;48.423783, -4.627536
Privé;SAINT-THEGONNEC;6 rue des Ecoles;29410;;02.98.79.41.43;02 98 79 66 10;[email];29266;29410;0316L;Sainte Marie;6 rue des Ecoles;;48.518042, -3.943186
